Hoodie ID,Dispensary,Address,License #,Territory,County,May Sales,Total Monthly Sales,Tier,Street Address,City,Postal Code,Sales Rep,Hoodie,hubspot,nabis 
,Essential Flowers dba Legacy Dispensers,2 Anderson Dr.,,,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Exotic Herbals,426 Rogers Ave,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned (ROC)- State St,"125 State St Rochester, NY 14614","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned Oswego,"143 George St Oswego, NY 13126","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned- Auburn,"48 E Genesee St Auburn, NY 13021","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned- Buffalo,"6850 Main St Suite 1 Williamsville, NY 14221","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned- North Syracuse,"3711 Brewerton RdSTE 8-10 North Syracuse, NY 13212","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Flynnstoned- ROC Ridge Rd,"714 W Ridge Rd Rochester, NY 14615","missing from hoodie, reaching out to get inputted ",NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Greens Greenery,54 State Highway 357,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Happy Goat Dispensary,1330 Mt Hope Ave,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Havana smoke shop 2,"2114 John F Kennedy BlvdUnion City, NJ 07087United States","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,HerbalWai,"6970 Transit Road Williamsville, NY 14221","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Herbarium,465 Onderdonk Ave.,"missing from hoodie, reaching out to get inputted ",NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Holy Buds,165A Marine Street,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Housing Works,126 Crosby Street,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Hydrophonics Cannabis Dispensary,670 Old Willets Path,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Ignyte - Brooklyn,387 Van Brunt St.,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Ignyte - Queens,14518 14th Ave,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Just a Little Higher-Queens-Delivery Only,11303 Sutphin Blvd,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Key Foods,"991 Fulton St, Brooklyn, NY 11238","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Luxus Botanica,"8234 Turin Rd, Ste 1","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Madame Jane Dispensary,102 State Street,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Mango Cannabis,3553 West Henrietta Road,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Mello Tymes,"2572 Wallace Ave. Bronx, NY 10467","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,No Name CannBis,137 4th St,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,NYC BUD,"4445 Vernon Blvd, Long Island City, NY 11101","missing from hoodie, reaching out to get inputted ",NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,One Stop Smoke Shop,11 Commercial St,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Oz,"1547 Arthur Kill Road, Staten Island, NY 10312","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Satisfied Mind,31 Webster St,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Statis Cannabis - New York,"817 E. Tremont Ave. Bronx, NY 10460",OCM-CAURD-23-000015,,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,The Bud Pub,"540 clematis st, Suite 5 BLD 5, West palm beach","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,The Cannabis Place,11709 Hillside Ave.,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,The Cannabis Store,1936 South Park Ave,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,The Chronic Dispensary,1284 Central Ave Albany NY 12205,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,The Dabber Hashery,"1051 College Ave, Elmira, NY 14901","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Three Buds Cannabis,80 North Main Street,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Tiki Leaves,1511 Neptune Ave,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Twisted Vibration,301 Broadway,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Union Chill Cannabis Co.,34 W. Pulteney St.,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Upstate Canna Co - Glenville,126 Saratoga Rd,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,William Jane,"115 Park Ave Ithaca, New York 14850",OCM-CAURD-23-000006,NY green,n/a,,"$250,000",t4,"115 Park Ave Ithaca, New York 14850",,,Josh,FALSE,FALSE,FALSE
,Terp Bros - Ozone Park ,"135-26 Cross Bay Blvd, Ozone Park, NY 11417",,NY red,n/a,,,n/a,,,,Ari,FALSE,FALSE,FALSE
,Green Leaf Cannabis and Wellness,"1400 NY-300, Newburgh, NY 12550",,NY green,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Quality Roots,"330 Tompkins Ave, Brooklyn",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Jungle Kingdom Flower Dispensary,"515 Nostrand Ave, Brooklyn, NY 11216",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,All Good Dispensary,"3405 Avenue H, Brooklyn, NY 11210",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,NYC Bud- 39th St,"405 W 39th St, New York, NY 10018",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Mary Jane- Lexington ave,"799 Lexington Ave, New York, NY 10065",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,"Flynn Stoned- 2nd ave, Manhattan ",,,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Grams Dispensary - Brooklyn,"360 Graham Ave, Brooklyn, NY 11211",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Empire Cannabis Co - Manhattan,"424 Broadway, New York, NY 10013",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Elevate HQ,"701 8th Ave.
New York , NY, 10036",,NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Bud City- Brooklyn,,,,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
